-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ak/cep_ws/build/robot_description
-- Install configuration: ""
-- Installing: /home/ak/cep_ws/install/robot_description/share/robot_description/launch
-- Installing: /home/ak/cep_ws/install/robot_description/share/robot_description/launch/display.launch.py
-- Installing: /home/ak/cep_ws/install/robot_description/share/robot_description/urdf
-- Installing: /home/ak/cep_ws/install/robot_description/share/robot_description/urdf/rover.urdf.xacro
-- Installing: /home/ak/cep_ws/install/robot_description/share/robot_description/urdf/rover.xacro
-- Up-to-date: /home/ak/cep_ws/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
-- Up-to-date: /home/ak/cep_ws/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
-- Up-to-date: /home/ak/cep_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/ak/cep_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ak/cep_ws/install/robot_description/share/robot_description/environment/path.sh
-- Up-to-date: /home/ak/cep_ws/install/robot_description/share/robot_description/environment/path.dsv
-- Up-to-date: /home/ak/cep_ws/install/robot_description/share/robot_description/local_setup.bash
-- Up-to-date: /home/ak/cep_ws/install/robot_description/share/robot_description/local_setup.sh
-- Up-to-date: /home/ak/cep_ws/install/robot_description/share/robot_description/local_setup.zsh
-- Up-to-date: /home/ak/cep_ws/install/robot_description/share/robot_description/local_setup.dsv
-- Installing: /home/ak/cep_ws/install/robot_description/share/robot_description/package.dsv
-- Up-to-date: /home/ak/cep_ws/install/robot_description/share/ament_index/resource_index/packages/robot_description
-- Up-to-date: /home/ak/cep_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
-- Up-to-date: /home/ak/cep_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
-- Up-to-date: /home/ak/cep_ws/install/robot_description/share/robot_description/package.xml
