[0.124s] Invoking command in '/home/ak/cep_ws/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ak/cep_ws/install/rover_rectangular:/home/ak/ros2_ws/install/my_robot_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ak/cep_ws/src/robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ak/cep_ws/install/robot_description
[0.322s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.745s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.937s] -- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.181s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.181s] -- Configured 'flake8' exclude dirs and/or files: 
[1.182s] -- Added test 'lint_cmake' to check CMake code style
[1.183s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.187s] -- Added test 'xmllint' to check XML markup files
[1.190s] -- Configuring done (1.0s)
[1.243s] -- Generating done (0.1s)
[1.245s] -- Build files have been written to: /home/ak/cep_ws/build/robot_description
[1.248s] Invoked command in '/home/ak/cep_ws/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ak/cep_ws/install/rover_rectangular:/home/ak/ros2_ws/install/my_robot_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ak/cep_ws/src/robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ak/cep_ws/install/robot_description
[1.250s] Invoking command in '/home/ak/cep_ws/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ak/cep_ws/install/rover_rectangular:/home/ak/ros2_ws/install/my_robot_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ak/cep_ws/build/robot_description -- -j8 -l8
[1.303s] Invoked command in '/home/ak/cep_ws/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ak/cep_ws/install/rover_rectangular:/home/ak/ros2_ws/install/my_robot_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ak/cep_ws/build/robot_description -- -j8 -l8
[1.317s] Invoking command in '/home/ak/cep_ws/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ak/cep_ws/install/rover_rectangular:/home/ak/ros2_ws/install/my_robot_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ak/cep_ws/build/robot_description
[1.328s] -- Install configuration: ""
[1.328s] -- Execute custom install script
[1.329s] -- Symlinking: /home/ak/cep_ws/install/robot_description/share/robot_description/launch/multi_robot.launch.py
[1.341s] -- Symlinking: /home/ak/cep_ws/install/robot_description/share/robot_description/launch/sim.launch.py
[1.353s] -- Symlinking: /home/ak/cep_ws/install/robot_description/share/robot_description/urdf/manipulator.urdf.xacro
[1.365s] -- Symlinking: /home/ak/cep_ws/install/robot_description/share/robot_description/urdf/rover.urdf.xacro
[1.377s] -- Symlinking: /home/ak/cep_ws/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
[1.389s] -- Symlinking: /home/ak/cep_ws/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
[1.402s] -- Symlinking: /home/ak/cep_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
[1.414s] -- Symlinking: /home/ak/cep_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
[1.427s] -- Symlinking: /home/ak/cep_ws/install/robot_description/share/robot_description/environment/path.sh
[1.443s] -- Symlinking: /home/ak/cep_ws/install/robot_description/share/robot_description/environment/path.dsv
[1.456s] -- Symlinking: /home/ak/cep_ws/install/robot_description/share/robot_description/local_setup.bash
[1.469s] -- Symlinking: /home/ak/cep_ws/install/robot_description/share/robot_description/local_setup.sh
[1.482s] -- Symlinking: /home/ak/cep_ws/install/robot_description/share/robot_description/local_setup.zsh
[1.494s] -- Symlinking: /home/ak/cep_ws/install/robot_description/share/robot_description/local_setup.dsv
[1.507s] -- Symlinking: /home/ak/cep_ws/install/robot_description/share/robot_description/package.dsv
[1.520s] -- Symlinking: /home/ak/cep_ws/install/robot_description/share/ament_index/resource_index/packages/robot_description
[1.532s] -- Symlinking: /home/ak/cep_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
[1.545s] -- Symlinking: /home/ak/cep_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
[1.557s] -- Symlinking: /home/ak/cep_ws/install/robot_description/share/robot_description/package.xml
[1.572s] Invoked command in '/home/ak/cep_ws/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ak/cep_ws/install/rover_rectangular:/home/ak/ros2_ws/install/my_robot_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ak/cep_ws/build/robot_description
